data_container,transcript,quote or transcriber's summary
E.1,Respondents cast a total of 10 votes. 5 of them voted for the third step of the ladder and 4 for the second step of the ladder. This indicates females of this village have some Power & freedom to make some major life decisions.,transcriber's summary
E.2,We are living with our parents and our parents will never allow us to go out or do anything we want. They decide what we do where we should go. So I feel we are on stage 2. ,quote
E.2,many parents have multiple children. Some have even more than 20 children. They give lots of attention and freedom to the male children than us. ,quote
E.2,"If you are female they already have decided on your fate. Even in some families, female children are considered as source of income. So her fate whether she liked it or not is decided. ",
E.2,"I do not agree with them, what I think is that we are at stage three. Because there are things girls are deciding on. Some girls are deciding and marrying whom they choose. ",quote
E.3," School is good. We learn to interact with people, we learn to communicate and get knowledge from school. So it is good to go to school. ",quote
E.3,"education for me is something that help shape mind and action. I love to go to school, but my family forced me to drop out of school when I was at 4th grade. [can I ask you why?] Yes, my sister was given as a wife in an exchange to my brother. And because my other sisters and brothers are young and I needed to help my mother in the house and in the farm. All household responsibilities are left for me and my mother focused on helping my father in the farm, she also used to work on the vegetable garden and also goes to the market to sell some firewood and small vegetables. ",quote
E.3,I love going to school. I think education is the door way to modernization. I wish I can go to collage and become a doctor. I have been fighting to continue my education with my father. My mother fought and kept me in school until I finish 10th grade. My father is unhappy now because I was not able to pass the school leaving exam. So I am back now and live with my parents. He thinks I have wasted my time. For me I am proud at least I reach 10th grade. ,quote
E.4,"generally speaking both girls and boys reaches 10th grade, and could not go beyond. They cannot pass the school leaving exam and join preparatory grades and collage. Very few boys and girls have finished university from here I think you can even count them by hand. ",quote
E.5,"They have to finish university and if possible go beyond. When we live here, we are unable to grow, we are living in poverty. If you are educated, you will move out of farming and the rural area. ",quote
E.5,"They have to get educated as much as they can. In my opinion, I do not agree with what my sister said, rather, they should come back to their community and educate and change their lives. Unless they change people in their own community I feel they are wasted. ",quote
E.6, No. I cannot say they are committed enough. They prefer their girls to get married younger because if she is virgin she will get better “gebera” (dowry). And with the money the family will buy some asset and improve their lives. ,quote
E.6,"generally speaking parents give better attention to boy’s rather than girls. They will tell us “even the boys get no here with education, let alone girls, you better stop going to school.” And whenever the school supply is bought they buy full equipment for the boy and the girl will be told to stay back because there is no adequate supply of school material. ",quote
E.6,"some girls will go to the town and get to high school because there is no high school here in the kebele. When they are sent to the town, they will start giving less attention to their education and get to a relationship with boys and end up pregnant.  So other families will see this and prohibit other girls from continuing school.  ",quote
E.7,"from the time we were small girls we were taught everything. They teach us how to till the land, weed, plant and harvest. We learn while helping our parents. ",quote
E.7,"we as girls are thought everything in relation to farming, including taking care of the livestock, chicken and taking care of the garden. We work on everything with our parents. ",quote
E.7,"Actually it is the boys who may not want to help their parents once they reach adolescence they will tell their fathers ‘you have not reached somewhere with farming I do not want it no more”, but as a girl if we say that, the father will beat us.  ",quote
E.8,the main reasons why girls in this village end their education,transcriber's summary
E.8,Large families (some people have more than 20 children),transcriber's summary
E.8,Boys court girls on their way to school and make them drop out of school,transcriber's summary
E.8,Repeating grades,transcriber's summary
E.8,the family will make her stop for fear of early pregnancy or to get her married or they will tell her to work and buy her own supplies. ,transcriber's summary
E.8,the family will tell her to work and buy her own supplies. ,transcriber's summary
E.8,Household chores ,transcriber's summary
E.8,Lack of money to buy school supply or pay room rent in town to continue high school,transcriber's summary
E.9,the two most important reasons on this list why girls end their education.,transcriber's summary
E.9,"Lack of financial resources to cover school supply or pay room rent in town (to continue high school, and early marriage",transcriber's summary
E.10,"Yes, I wished I would become a medical doctor. ",quote
E.10,I wanted to join XX Police,quote
E.10,"Yes, I wanted to become a teacher",quote
E.10,I always wanted to become my own boss after being involved in business. I would also like to creat job for others ,quote
E.10,I like to be health extension agent ,quote
E.10,like her I would like to become health Extension agent. ,quote
E.10,I imagined for a long time to be a Minister. ,quote
E.11,girls will support their families in the farm and in the house. She will engage in vegetable garden if her mother gave her space. She will also engage in crop trading but in small quantity.,quote
E.11, Some girls will also go around in the village and braid hair. Or involve in some handcrafts which are occasionally sold in town. ,quote
E.11,"Boys usually will work on carts. If they could get some people who would pay, they will bring water. They also transport goods from XX to XX. ",quote
E.11,"I think there is also one thing that is worrying me and most people here. That is because of the lack of job opportunity, most boys are starting to indulge themselves and pass their times on chewing “chat”. That is dangerous habit. ",quote
E.12,"in my opinion, I cannot understand if there is an end to studying. They are stopping school specially boys early. Families are not happy when their boys are married on early age because he needs to take some money from the family to give gifts to the bride’s family. ",quote
E.12,"They can create job for themselves, and engage in businesses. If they open up small café for example, they will work and also give work opportunity for others. ",quote
E.12,"they can continue farming. Since they have gone to school they can apply new technologies, they can bring information for other sources also and bring new ways of farming. This way, they can change their and their family’s life. ",quote
E.13,"tilling multiple times before panting, maize,Row planting, fertilizer application, planting improved varieties of maize and other crops, using herbicides, Vegetable gardening, Terracing, Growing beans, Building terraces inside the plot, Water harvesting, Growing fruits, Cross breeding, Fattening, Poultry, planting Coffee trees  ",transcriber's summary
E.15,No I think the opportunity is limited for girls. ,quote
E.15,"we are not mobile enough, there is no way I can decide now and go to town without asking for permission. Even if they allow us to go somewhere they want us back as early as possible.",quote
E.15,as girls we would net even have the chance to get information because we stay back home most of the time. We do not travel to the town as we want. ,quote
E.15,We would not be focusing on one thing because we have to do plenty of things as equally as our mothers. Our brothers can go anywhere and even stay the night there no one will say anything. ,quote
E.16, Women do not own any livestock or crop. They are not allowed to sell anything beyond what she can handle with small basket. She would not sell in large amounts. So even if she works with the husband she would not decide on the crop. ,quote
E.16,"our mothers do not have control over any livestock also. For instance, they are responsible for taking care of the bigger animals such as cow, oxen, sheep and donkey. ",quote
E.16,She helps in the fattening but she would never be able to sale. It is even these days that she has started to decide on chicken. Ten years ago she has nothing on her hand. ,quote
E.17,It is hard to say if there is any change. If there is chicken she may be able to take control of the chicken. ,quote
E.18,no there is no as such division of labor in agriculture. It is only when it comes to household chores that there is women’s work. I have never heard anything being a man’s job except selling things,quote
E.18," I do not know the reason, I feel when our parents started to engage in agriculture, women also engaged in the work. Probably that may be the reason. ",quote
