indicator_id,classification_id,context_id,provenance,text_fragment,classification_id_rev
NRM_EQ,NRM_EQ_YS,E_F_E.48,UZ3E_F,usually girls married after finishing of college,[exclude]
NRM_EQ,NRM_EQ_YS,E_M_E.6,IN4E_M,"Yes, parents show same commitment to educating their daughters as their sons",
NRM_EQ,NRM_EQ_YS,E_M_E.6,IN4E_M,Education is important for marriage too,[exclude]
NRM_EQ,NRM_EQ_YS,E_M_E.6,IN4E_M,It will be good for the family if both sons and daughters are educated,
NRM_EQ,NRM_EQ_YS,E_M_E.6,IN7E_M,today educating girls is equally important,
NRM_EQ,NRM_EQ_YS,E_M_E.6,IN7E_M,Today boys also want educated wives,
NRM_EQ,NRM_EQ_YS,E_M_E.6,IN7E_M,Parents are more conscious about girls education today,
NRM_EQ,NRM_EQ_YS,E_M_E.6,IN7E_M,today all girls study,
NRM_EQ,NRM_EQ_YS,E_M_E.6,NP1E_M,no any discrimination within son and daughter. Now every parent treats their children equally,
NRM_EQ,NRM_EQ_YS,E_M_E.6,UZ3E_M,"Yes, of course",
NRM_EQ,NRM_EQ_YS,E_M_E.6,UZ3E_M,This is what life requires,
NRM_EQ,NRM_EQ_YS,E_M_E.6,UZ3E_M,All parents want to be proud of their children,
NRM_EQ,NRM_EQ_YS,E_M_E.27,IN4E_M,He will let her concentrate on her work,
NRM_EQ,NRM_EQ_YS,E_M_E.28,IN4E_M,Some may praise her for taking up the family responsibilities,
NRM_EQ,NRM_EQ_YS,E_M_E.28,IN4E_M,people will admire her for taking care of her family,
NRM_EQ,NRM_EQ_YS,E_M_E.28,NP1E_M,they are helping each other so it is very good,
NRM_EQ,NRM_EQ_YS,E_M_E.34,IN4E_M,David will trust Diana and will implement the changes,
NRM_EQ,NRM_EQ_YS,E_M_E.34,IN7E_M,Since Diana also is also a farmer so he will trust her decision,
NRM_EQ,NRM_EQ_YS,E_M_E.48,IN4E_M,I think women should get married at 23 and have their first child at 25,[exclude]
NRM_EQ,NRM_EQ_YS,E_M_E.48,IN7E_M,"Yes, 21 is the right age",[exclude]
NRM_EQ,NRM_EQ_YS,E_M_E.48,IN7E_M,They should have their first child at 25,[exclude]
NRM_EQ,NRM_EQ_YS,E_M_E.48,IN7E_M,They should enjoy married life for some time before taking on the responsibility of children,[exclude]
NRM_EQ,NRM_EQ_YS,E_M_E.48,UZ3E_M,Yes. At present time we have no cases of early marriage,[exclude]
NRM_EQ,NRM_EQ_YS,E_M_E.48,UZ3E_M,Usually girls are married after completing colleges,[exclude]
NRM_EQ,NRM_EQ_YS,E_F_E.5,IN7E_F,Girls should also be allowed to study till class 12th,
NRM_EQ,NRM_EQ_YS,E_F_E.5,IN9E_F,Both should be allowed to study as much as they want and get as many degress as they want,
NRM_EQ,NRM_EQ_YS,E_F_E.5,PK7E_F,There should be equal level of education for both girls and boys.,
NRM_EQ,NRM_EQ_YS,E_F_E.29,NP1E_F,friends who understand Hari will appreciate him for supporting wife,
NRM_EQ,NRM_EQ_YS,E_F_E.47,NP1E_F,at the age 22 or above women typically do have their first child,
NRM_EQ,NRM_EQ_YS,E_M_E.44,NP1E_M,trend is changing,[exclude]
NRM_EQ,NRM_EQ_YS,E_M_E.4,UZ3E_M,Thats the same with girls,
NRM_EQ,NRM_EQ_YS,E_M_E.14,UZ3E_M,the same way both for girls and for boys,
NRM_EQ,NRM_EQ_YS,E_M_E.32,UZ3E_M,"They will decide everything jointly, in cooperation with each other",
NRM_EQ,NRM_EQ_N,E_M_E.48,IN4E_M,I think 20 is the right age for a woman to have babies,[exclude]
NRM_EQ,NRM_EQ_N,E_F_E.6,IN7E_F,boys are given a preference because boys will take care of parents,NRM_EQ_NO
NRM_EQ,NRM_EQ_N,E_M_E.31,IN7E_M,reservation is also a kind of discrimination,NRM_EQ_NO
NRM_EQ,NRM_EQ_N,E_M_E.31,NP1E_M,female should stay at home but these days the rate of female going to abroad is increasing,NRM_EQ_NO
NRM_EQ,NRM_EQ_N,E_M_E.31,UZ3E_M,"Of course, it can be less pleasant for men since they are the heads in the family",NRM_EQ_NO
NRM_EQ,NRM_EQ_N,E_M_E.6,NP1E_M,previously son is admitted to boarding school and daughter to government school. But now equal for both,NRM_EQ_YS
NRM_EQ,NRM_EQ_N,E_F_E.31,UZ3E_F,but it seems to me that its uncomfortable for man,NRM_EQ_NO
NRM_EQ,NRM_EQ_N,E_F_E.47,UZ3E_F,women typically wait for a first child from 20  24 years,[exclude]
NRM_EQ,NRM_EQ_N,E_M_E.47,UZ3E_M,Women typically have their first child at the ages of 20  21,[exclude]
